observed_at,source,match_id,path,jornada,home,away,score
2026-08-20T1748Z,futbolfantasy,22689,22689-villarreal-barcelona,24,villarreal,barcelona,
2026-08-20T1748Z,futbolfantasy,22690,22690-athletic-celta,25,athletic,celta,
2026-08-20T1748Z,futbolfantasy,22691,22691-atletico-elche,25,atletico,elche,
2026-08-20T1748Z,futbolfantasy,22692,22692-alaves-racing,25,alaves,racing,
2026-08-20T1748Z,futbolfantasy,22693,22693-deportivo-real-sociedad,25,deportivo,real-sociedad,
2026-08-20T1748Z,futbolfantasy,22694,22694-espanyol-osasuna,25,espanyol,osasuna,
2026-08-20T1748Z,futbolfantasy,22695,22695-barcelona-levante,25,barcelona,levante,
2026-08-20T1748Z,futbolfantasy,22696,22696-malaga-betis,25,malaga,betis,
2026-08-20T1748Z,futbolfantasy,22697,22697-rayo-getafe,25,rayo-vallecano,getafe,
2026-08-20T1748Z,futbolfantasy,22698,22698-sevilla-real-madrid,25,sevilla,real-madrid,
2026-08-20T1748Z,futbolfantasy,22699,22699-villarreal-valencia,25,villarreal,valencia,
2026-08-20T1748Z,futbolfantasy,22700,22700-athletic-barcelona,26,athletic,barcelona,
2026-08-20T1748Z,futbolfantasy,22701,22701-celta-espanyol,26,celta,espanyol,
2026-08-20T1748Z,futbolfantasy,22702,22702-getafe-alaves,26,getafe,alaves,
2026-08-20T1748Z,futbolfantasy,22703,22703-levante-deportivo,26,levante,deportivo,
2026-08-20T1748Z,futbolfantasy,22704,22704-malaga-atletico,26,malaga,atletico,
2026-08-20T1748Z,futbolfantasy,22705,22705-osasuna-sevilla,26,osasuna,sevilla,
2026-08-20T1748Z,futbolfantasy,22706,22706-betis-villarreal,26,betis,villarreal,
2026-08-20T1748Z,futbolfantasy,22707,22707-real-madrid-valencia,26,real-madrid,valencia,
2026-08-20T1748Z,futbolfantasy,22708,22708-racing-rayo,26,racing,rayo-vallecano,
2026-08-20T1748Z,futbolfantasy,22709,22709-real-sociedad-elche,26,real-sociedad,elche,
2026-08-20T1748Z,futbolfantasy,22710,22710-atletico-celta,27,atletico,celta,
2026-08-20T1748Z,futbolfantasy,22711,22711-alaves-athletic,27,alaves,athletic,
2026-08-20T1748Z,futbolfantasy,22712,22712-deportivo-getafe,27,deportivo,getafe,
2026-08-20T1748Z,futbolfantasy,22713,22713-elche-malaga,27,elche,malaga,
2026-08-20T1748Z,futbolfantasy,22714,22714-espanyol-racing,27,espanyol,racing,
2026-08-20T1748Z,futbolfantasy,22715,22715-barcelona-betis,27,barcelona,betis,
2026-08-20T1748Z,futbolfantasy,22716,22716-rayo-osasuna,27,rayo-vallecano,osasuna,
2026-08-20T1748Z,futbolfantasy,22717,22717-sevilla-real-sociedad,27,sevilla,real-sociedad,
2026-08-20T1748Z,futbolfantasy,22718,22718-valencia-levante,27,valencia,levante,
2026-08-20T1748Z,futbolfantasy,22719,22719-villarreal-real-madrid,27,villarreal,real-madrid,
2026-08-20T1748Z,futbolfantasy,22720,22720-athletic-valencia,28,athletic,valencia,
2026-08-20T1748Z,futbolfantasy,22721,22721-alaves-sevilla,28,alaves,sevilla,
2026-08-20T1748Z,futbolfantasy,22722,22722-elche-villarreal,28,elche,villarreal,
2026-08-20T1748Z,futbolfantasy,22723,22723-barcelona-deportivo,28,barcelona,deportivo,
2026-08-20T1748Z,futbolfantasy,22724,22724-getafe-real-sociedad,28,getafe,real-sociedad,
2026-08-20T1748Z,futbolfantasy,22725,22725-malaga-rayo,28,malaga,rayo-vallecano,
2026-08-20T1748Z,futbolfantasy,22726,22726-osasuna-celta,28,osasuna,celta,
2026-08-20T1748Z,futbolfantasy,22727,22727-betis-levante,28,betis,levante,
2026-08-20T1748Z,futbolfantasy,22728,22728-real-madrid-espanyol,28,real-madrid,espanyol,
2026-08-20T1748Z,futbolfantasy,22729,22729-racing-atletico,28,racing,atletico,
2026-08-20T1748Z,futbolfantasy,22730,22730-atletico-getafe,29,atletico,getafe,
2026-08-20T1748Z,futbolfantasy,22731,22731-celta-real-madrid,29,celta,real-madrid,
2026-08-20T1748Z,futbolfantasy,22732,22732-espanyol-athletic,29,espanyol,athletic,
2026-08-20T1748Z,futbolfantasy,22733,22733-levante-osasuna,29,levante,osasuna,
2026-08-20T1748Z,futbolfantasy,22734,22734-rayo-barcelona,29,rayo-vallecano,barcelona,
2026-08-20T1748Z,futbolfantasy,22735,22735-racing-betis,29,racing,betis,
2026-08-20T1748Z,futbolfantasy,22736,22736-real-sociedad-alaves,29,real-sociedad,alaves,
2026-08-20T1748Z,futbolfantasy,22737,22737-sevilla-elche,29,sevilla,elche,
2026-08-20T1748Z,futbolfantasy,22738,22738-valencia-deportivo,29,valencia,deportivo,
2026-08-20T1748Z,futbolfantasy,22739,22739-villarreal-malaga,29,villarreal,malaga,
2026-08-20T1748Z,futbolfantasy,22740,22740-athletic-racing,30,athletic,racing,
2026-08-20T1748Z,futbolfantasy,22741,22741-deportivo-villarreal,30,deportivo,villarreal,
2026-08-20T1748Z,futbolfantasy,22742,22742-elche-alaves,30,elche,alaves,
2026-08-20T1748Z,futbolfantasy,22743,22743-barcelona-sevilla,30,barcelona,sevilla,
2026-08-20T1748Z,futbolfantasy,22744,22744-getafe-espanyol,30,getafe,espanyol,
2026-08-20T1748Z,futbolfantasy,22745,22745-levante-rayo,30,levante,rayo-vallecano,
2026-08-20T1748Z,futbolfantasy,22746,22746-malaga-osasuna,30,malaga,osasuna,
2026-08-20T1748Z,futbolfantasy,22747,22747-betis-celta,30,betis,celta,
2026-08-20T1748Z,futbolfantasy,22748,22748-real-madrid-atletico,30,real-madrid,atletico,
2026-08-20T1748Z,futbolfantasy,22749,22749-real-sociedad-valencia,30,real-sociedad,valencia,
2026-08-20T1748Z,futbolfantasy,22750,22750-atletico-levante,31,atletico,levante,
2026-08-20T1748Z,futbolfantasy,22751,22751-celta-elche,31,celta,elche,
2026-08-20T1748Z,futbolfantasy,22752,22752-alaves-betis,31,alaves,betis,
2026-08-20T1748Z,futbolfantasy,22753,22753-espanyol-malaga,31,espanyol,malaga,
2026-08-20T1748Z,futbolfantasy,22754,22754-osasuna-real-madrid,31,osasuna,real-madrid,
2026-08-20T1748Z,futbolfantasy,22755,22755-rayo-real-sociedad,31,rayo-vallecano,real-sociedad,
2026-08-20T1748Z,futbolfantasy,22756,22756-racing-barcelona,31,racing,barcelona,
2026-08-20T1748Z,futbolfantasy,22757,22757-sevilla-deportivo,31,sevilla,deportivo,
2026-08-20T1748Z,futbolfantasy,22758,22758-valencia-getafe,31,valencia,getafe,
2026-08-20T1748Z,futbolfantasy,22759,22759-villarreal-athletic,31,villarreal,athletic,
2026-08-20T1748Z,futbolfantasy,22760,22760-atletico-sevilla,32,atletico,sevilla,
2026-08-20T1748Z,futbolfantasy,22761,22761-alaves-rayo,32,alaves,rayo-vallecano,
2026-08-20T1748Z,futbolfantasy,22762,22762-deportivo-celta,32,deportivo,celta,
2026-08-20T1748Z,futbolfantasy,22763,22763-elche-osasuna,32,elche,osasuna,
2026-08-20T1748Z,futbolfantasy,22764,22764-barcelona-espanyol,32,barcelona,espanyol,
2026-08-20T1748Z,futbolfantasy,22765,22765-getafe-real-madrid,32,getafe,real-madrid,
2026-08-20T1748Z,futbolfantasy,22766,22766-levante-villarreal,32,levante,villarreal,
2026-08-20T1748Z,futbolfantasy,22767,22767-malaga-valencia,32,malaga,valencia,
2026-08-20T1748Z,futbolfantasy,22768,22768-betis-athletic,32,betis,athletic,
2026-08-20T1748Z,futbolfantasy,22769,22769-real-sociedad-racing,32,real-sociedad,racing,
2026-08-20T1748Z,futbolfantasy,22770,22770-athletic-deportivo,33,athletic,deportivo,
2026-08-20T1748Z,futbolfantasy,22771,22771-celta-barcelona,33,celta,barcelona,
2026-08-20T1748Z,futbolfantasy,22772,22772-espanyol-real-sociedad,33,espanyol,real-sociedad,
2026-08-20T1748Z,futbolfantasy,22773,22773-getafe-betis,33,getafe,betis,
2026-08-20T1748Z,futbolfantasy,22774,22774-osasuna-alaves,33,osasuna,alaves,
2026-08-20T1748Z,futbolfantasy,22775,22775-real-madrid-elche,33,real-madrid,elche,
2026-08-20T1748Z,futbolfantasy,22776,22776-racing-malaga,33,racing,malaga,
2026-08-20T1748Z,futbolfantasy,22777,22777-sevilla-levante,33,sevilla,levante,
2026-08-20T1748Z,futbolfantasy,22778,22778-valencia-rayo,33,valencia,rayo-vallecano,
2026-08-20T1748Z,futbolfantasy,22779,22779-villarreal-atletico,33,villarreal,atletico,
2026-08-20T1748Z,futbolfantasy,22780,22780-atletico-alaves,34,atletico,alaves,
2026-08-20T1748Z,futbolfantasy,22781,22781-celta-sevilla,34,celta,sevilla,
2026-08-20T1748Z,futbolfantasy,22782,22782-deportivo-racing,34,deportivo,racing,
2026-08-20T1748Z,futbolfantasy,22783,22783-elche-espanyol,34,elche,espanyol,
2026-08-20T1748Z,futbolfantasy,22784,22784-barcelona-osasuna,34,barcelona,osasuna,
2026-08-20T1748Z,futbolfantasy,22785,22785-levante-real-madrid,34,levante,real-madrid,
2026-08-20T1748Z,futbolfantasy,22786,22786-malaga-getafe,34,malaga,getafe,
2026-08-20T1748Z,futbolfantasy,22787,22787-rayo-villarreal,34,rayo-vallecano,villarreal,
2026-08-20T1748Z,futbolfantasy,22788,22788-betis-valencia,34,betis,valencia,
2026-08-20T1748Z,futbolfantasy,22789,22789-real-sociedad-athletic,34,real-sociedad,athletic,
2026-08-20T1748Z,futbolfantasy,22790,22790-athletic-malaga,35,athletic,malaga,
2026-08-20T1748Z,futbolfantasy,22791,22791-alaves-levante,35,alaves,levante,
2026-08-20T1748Z,futbolfantasy,22792,22792-getafe-elche,35,getafe,elche,
2026-08-20T1748Z,futbolfantasy,22793,22793-osasuna-real-sociedad,35,osasuna,real-sociedad,
2026-08-20T1748Z,futbolfantasy,22794,22794-rayo-deportivo,35,rayo-vallecano,deportivo,
2026-08-20T1748Z,futbolfantasy,22795,22795-betis-espanyol,35,betis,espanyol,
2026-08-20T1748Z,futbolfantasy,22796,22796-real-madrid-barcelona,35,real-madrid,barcelona,
2026-08-20T1748Z,futbolfantasy,22797,22797-racing-sevilla,35,racing,sevilla,
2026-08-20T1748Z,futbolfantasy,22798,22798-valencia-atletico,35,valencia,atletico,
2026-08-20T1748Z,futbolfantasy,22799,22799-villarreal-celta,35,villarreal,celta,
2026-08-20T1748Z,futbolfantasy,22800,22800-atletico-rayo,36,atletico,rayo-vallecano,
2026-08-20T1748Z,futbolfantasy,22801,22801-deportivo-alaves,36,deportivo,alaves,
2026-08-20T1748Z,futbolfantasy,22802,22802-elche-athletic,36,elche,athletic,
2026-08-20T1748Z,futbolfantasy,22803,22803-espanyol-valencia,36,espanyol,valencia,
2026-08-20T1748Z,futbolfantasy,22804,22804-levante-getafe,36,levante,getafe,
2026-08-20T1748Z,futbolfantasy,22805,22805-malaga-celta,36,malaga,celta,
2026-08-20T1748Z,futbolfantasy,22806,22806-osasuna-betis,36,osasuna,betis,
2026-08-20T1748Z,futbolfantasy,22807,22807-real-madrid-racing,36,real-madrid,racing,
2026-08-20T1748Z,futbolfantasy,22808,22808-real-sociedad-barcelona,36,real-sociedad,barcelona,
2026-08-20T1748Z,futbolfantasy,22809,22809-sevilla-villarreal,36,sevilla,villarreal,
2026-08-20T1748Z,futbolfantasy,22810,22810-alaves-real-madrid,37,alaves,real-madrid,
2026-08-20T1748Z,futbolfantasy,22811,22811-atletico-athletic,37,atletico,athletic,
2026-08-20T1748Z,futbolfantasy,22812,22812-celta-real-sociedad,37,celta,real-sociedad,
2026-08-20T1748Z,futbolfantasy,22813,22813-deportivo-espanyol,37,deportivo,espanyol,
2026-08-20T1748Z,futbolfantasy,22814,22814-barcelona-malaga,37,barcelona,malaga,
2026-08-20T1748Z,futbolfantasy,22815,22815-rayo-betis,37,rayo-vallecano,betis,
2026-08-20T1748Z,futbolfantasy,22816,22816-racing-levante,37,racing,levante,
2026-08-20T1748Z,futbolfantasy,22817,22817-sevilla-getafe,37,sevilla,getafe,
2026-08-20T1748Z,futbolfantasy,22818,22818-valencia-elche,37,valencia,elche,
2026-08-20T1748Z,futbolfantasy,22819,22819-villarreal-osasuna,37,villarreal,osasuna,
2026-08-20T1748Z,futbolfantasy,22820,22820-athletic-rayo,38,athletic,rayo-vallecano,
2026-08-20T1748Z,futbolfantasy,22821,22821-elche-racing,38,elche,racing,
2026-08-20T1748Z,futbolfantasy,22822,22822-espanyol-alaves,38,espanyol,alaves,
2026-08-20T1748Z,futbolfantasy,22823,22823-getafe-barcelona,38,getafe,barcelona,
2026-08-20T1748Z,futbolfantasy,22824,22824-levante-celta,38,levante,celta,
2026-08-20T1748Z,futbolfantasy,22825,22825-malaga-sevilla,38,malaga,sevilla,
2026-08-20T1748Z,futbolfantasy,22826,22826-osasuna-valencia,38,osasuna,valencia,
2026-08-20T1748Z,futbolfantasy,22827,22827-betis-atletico,38,betis,atletico,
2026-08-20T1748Z,futbolfantasy,22828,22828-real-madrid-deportivo,38,real-madrid,deportivo,
2026-08-20T1748Z,futbolfantasy,22829,22829-real-sociedad-villarreal,38,real-sociedad,villarreal,
2026-08-20T1751Z,futbolfantasy,22421,22421-alaves-getafe,1,alaves,getafe,3-0
2026-08-20T1751Z,futbolfantasy,22429,22429-sevilla-rayo,1,sevilla,rayo-vallecano,2-1
2026-08-20T1751Z,futbolfantasy,22427,22427-racing-villarreal,1,racing,villarreal,2-2
2026-08-20T1751Z,futbolfantasy,22425,22425-espanyol-levante,1,espanyol,levante,3-0
2026-08-20T1751Z,futbolfantasy,22424,22424-deportivo-elche,1,deportivo,elche,1-1
2026-08-20T1751Z,futbolfantasy,22422,22422-atletico-malaga,1,atletico,malaga,2-0
2026-08-20T1751Z,futbolfantasy,22430,22430-valencia-betis,1,valencia,betis,
2026-08-20T1751Z,futbolfantasy,22428,22428-real-madrid-real-sociedad,1,real-madrid,real-sociedad,
2026-08-20T1751Z,futbolfantasy,22423,22423-celta-osasuna,1,celta,osasuna,
2026-08-20T1751Z,futbolfantasy,22426,22426-barcelona-athletic,1,barcelona,athletic,
2026-08-20T1751Z,futbolfantasy,22440,22440-rayo-alaves,2,rayo-vallecano,alaves,
2026-08-20T1751Z,futbolfantasy,22441,22441-betis-real-sociedad,2,betis,real-sociedad,
2026-08-20T1751Z,futbolfantasy,22433,22433-athletic-sevilla,2,athletic,sevilla,
2026-08-20T1751Z,futbolfantasy,22442,22442-valencia-celta,2,valencia,celta,
2026-08-20T1751Z,futbolfantasy,22436,22436-espanyol-real-madrid,2,espanyol,real-madrid,
2026-08-20T1751Z,futbolfantasy,22434,22434-atletico-villarreal,2,atletico,villarreal,
2026-08-20T1751Z,futbolfantasy,22437,22437-getafe-racing,2,getafe,racing,
2026-08-20T1751Z,futbolfantasy,22435,22435-elche-barcelona,2,elche,barcelona,
2026-08-20T1751Z,futbolfantasy,22439,22439-osasuna-levante,2,osasuna,levante,
2026-08-20T1751Z,futbolfantasy,22438,22438-malaga-deportivo,2,malaga,deportivo,
2026-08-20T1751Z,futbolfantasy,22450,22450-racing-elche,3,racing,elche,
2026-08-20T1751Z,futbolfantasy,22444,22444-alaves-villarreal,3,alaves,villarreal,
2026-08-20T1751Z,futbolfantasy,22447,22447-levante-betis,3,levante,betis,
2026-08-20T1751Z,futbolfantasy,22451,22451-real-sociedad-espanyol,3,real-sociedad,espanyol,
2026-08-20T1751Z,futbolfantasy,22452,22452-sevilla-atletico,3,sevilla,atletico,
2026-08-20T1751Z,futbolfantasy,22449,22449-real-madrid-malaga,3,real-madrid,malaga,
2026-08-20T1751Z,futbolfantasy,22445,22445-deportivo-valencia,3,deportivo,valencia,
2026-08-20T1751Z,futbolfantasy,22443,22443-celta-athletic,3,celta,athletic,
2026-08-20T1751Z,futbolfantasy,22448,22448-osasuna-getafe,3,osasuna,getafe,
2026-08-20T1751Z,futbolfantasy,22446,22446-barcelona-rayo,3,barcelona,rayo-vallecano,
2026-08-20T1751Z,futbolfantasy,22460,22460-betis-real-madrid,4,betis,real-madrid,
2026-08-20T1751Z,futbolfantasy,22453,22453-athletic-atletico,4,athletic,atletico,
2026-08-20T1751Z,futbolfantasy,22459,22459-rayo-racing,4,rayo-vallecano,racing,
2026-08-20T1751Z,futbolfantasy,22462,22462-villarreal-deportivo,4,villarreal,deportivo,
2026-08-20T1751Z,futbolfantasy,22461,22461-valencia-barcelona,4,valencia,barcelona,
2026-08-20T1751Z,futbolfantasy,22454,22454-alaves-osasuna,4,alaves,osasuna,
2026-08-20T1751Z,futbolfantasy,22458,22458-malaga-levante,4,malaga,levante,
2026-08-20T1751Z,futbolfantasy,22456,22456-espanyol-sevilla,4,espanyol,sevilla,
2026-08-20T1751Z,futbolfantasy,22457,22457-getafe-celta,4,getafe,celta,
2026-08-20T1751Z,futbolfantasy,22455,22455-elche-real-sociedad,4,elche,real-sociedad,
2026-08-20T1751Z,futbolfantasy,22463,22463-athletic-elche,5,athletic,elche,
2026-08-20T1751Z,futbolfantasy,22464,22464-celta-malaga,5,celta,malaga,
2026-08-20T1751Z,futbolfantasy,22465,22465-getafe-deportivo,5,getafe,deportivo,
2026-08-20T1751Z,futbolfantasy,22466,22466-levante-barcelona,5,levante,barcelona,
2026-08-20T1751Z,futbolfantasy,22467,22467-osasuna-espanyol,5,osasuna,espanyol,
2026-08-20T1751Z,futbolfantasy,22468,22468-real-madrid-rayo,5,real-madrid,rayo-vallecano,
2026-08-20T1751Z,futbolfantasy,22469,22469-racing-alaves,5,racing,alaves,
2026-08-20T1751Z,futbolfantasy,22470,22470-real-sociedad-atletico,5,real-sociedad,atletico,
2026-08-20T1751Z,futbolfantasy,22471,22471-sevilla-valencia,5,sevilla,valencia,
2026-08-20T1751Z,futbolfantasy,22472,22472-villarreal-betis,5,villarreal,betis,
2026-08-20T1751Z,futbolfantasy,22473,22473-atletico-osasuna,6,atletico,osasuna,
2026-08-20T1751Z,futbolfantasy,22474,22474-alaves-valencia,6,alaves,valencia,
2026-08-20T1751Z,futbolfantasy,22475,22475-deportivo-sevilla,6,deportivo,sevilla,
2026-08-20T1751Z,futbolfantasy,22476,22476-elche-real-madrid,6,elche,real-madrid,
2026-08-20T1751Z,futbolfantasy,22477,22477-barcelona-racing,6,barcelona,racing,
2026-08-20T1751Z,futbolfantasy,22478,22478-levante-athletic,6,levante,athletic,
2026-08-20T1751Z,futbolfantasy,22479,22479-malaga-villarreal,6,malaga,villarreal,
2026-08-20T1751Z,futbolfantasy,22480,22480-rayo-espanyol,6,rayo-vallecano,espanyol,
2026-08-20T1751Z,futbolfantasy,22481,22481-betis-getafe,6,betis,getafe,
2026-08-20T1751Z,futbolfantasy,22482,22482-real-sociedad-celta,6,real-sociedad,celta,
2026-08-20T1751Z,futbolfantasy,22483,22483-athletic-alaves,7,athletic,alaves,
2026-08-20T1751Z,futbolfantasy,22484,22484-atletico-real-madrid,7,atletico,real-madrid,
2026-08-20T1751Z,futbolfantasy,22485,22485-celta-racing,7,celta,racing,
2026-08-20T1751Z,futbolfantasy,22486,22486-deportivo-betis,7,deportivo,betis,
2026-08-20T1751Z,futbolfantasy,22487,22487-espanyol-elche,7,espanyol,elche,
2026-08-20T1751Z,futbolfantasy,22488,22488-getafe-malaga,7,getafe,malaga,
2026-08-20T1751Z,futbolfantasy,22489,22489-osasuna-rayo,7,osasuna,rayo-vallecano,
2026-08-20T1751Z,futbolfantasy,22490,22490-sevilla-barcelona,7,sevilla,barcelona,
2026-08-20T1751Z,futbolfantasy,22491,22491-valencia-real-sociedad,7,valencia,real-sociedad,
2026-08-20T1751Z,futbolfantasy,22492,22492-villarreal-levante,7,villarreal,levante,
2026-08-20T1751Z,futbolfantasy,22493,22493-alaves-atletico,8,alaves,atletico,
2026-08-20T1751Z,futbolfantasy,22494,22494-elche-celta,8,elche,celta,
2026-08-20T1751Z,futbolfantasy,22495,22495-barcelona-getafe,8,barcelona,getafe,
2026-08-20T1751Z,futbolfantasy,22496,22496-levante-sevilla,8,levante,sevilla,
2026-08-20T1751Z,futbolfantasy,22497,22497-malaga-espanyol,8,malaga,espanyol,
2026-08-20T1751Z,futbolfantasy,22498,22498-rayo-athletic,8,rayo-vallecano,athletic,
2026-08-20T1751Z,futbolfantasy,22499,22499-betis-osasuna,8,betis,osasuna,
2026-08-20T1751Z,futbolfantasy,22500,22500-real-madrid-villarreal,8,real-madrid,villarreal,
2026-08-20T1751Z,futbolfantasy,22501,22501-racing-valencia,8,racing,valencia,
2026-08-20T1751Z,futbolfantasy,22502,22502-real-sociedad-deportivo,8,real-sociedad,deportivo,
2026-08-20T1751Z,futbolfantasy,22503,22503-celta-alaves,9,celta,alaves,
2026-08-20T1751Z,futbolfantasy,22504,22504-deportivo-levante,9,deportivo,levante,
2026-08-20T1751Z,futbolfantasy,22505,22505-espanyol-atletico,9,espanyol,atletico,
2026-08-20T1751Z,futbolfantasy,22506,22506-getafe-rayo,9,getafe,rayo-vallecano,
2026-08-20T1751Z,futbolfantasy,22507,22507-malaga-real-sociedad,9,malaga,real-sociedad,
2026-08-20T1751Z,futbolfantasy,22508,22508-osasuna-racing,9,osasuna,racing,
2026-08-20T1751Z,futbolfantasy,22509,22509-betis-barcelona,9,betis,barcelona,
2026-08-20T1751Z,futbolfantasy,22510,22510-real-madrid-sevilla,9,real-madrid,sevilla,
2026-08-20T1751Z,futbolfantasy,22511,22511-valencia-athletic,9,valencia,athletic,
2026-08-20T1751Z,futbolfantasy,22512,22512-villarreal-elche,9,villarreal,elche,
2026-08-20T1751Z,futbolfantasy,22513,22513-athletic-getafe,10,athletic,getafe,
2026-08-20T1751Z,futbolfantasy,22514,22514-atletico-deportivo,10,atletico,deportivo,
2026-08-20T1751Z,futbolfantasy,22515,22515-celta-betis,10,celta,betis,
2026-08-20T1751Z,futbolfantasy,22516,22516-alaves-malaga,10,alaves,malaga,
2026-08-20T1751Z,futbolfantasy,22517,22517-barcelona-real-madrid,10,barcelona,real-madrid,
2026-08-20T1751Z,futbolfantasy,22518,22518-rayo-elche,10,rayo-vallecano,elche,
2026-08-20T1751Z,futbolfantasy,22519,22519-racing-espanyol,10,racing,espanyol,
2026-08-20T1751Z,futbolfantasy,22520,22520-real-sociedad-levante,10,real-sociedad,levante,
2026-08-20T1751Z,futbolfantasy,22521,22521-sevilla-osasuna,10,sevilla,osasuna,
2026-08-20T1751Z,futbolfantasy,22522,22522-valencia-villarreal,10,valencia,villarreal,
2026-08-20T1751Z,futbolfantasy,22523,22523-athletic-real-sociedad,11,athletic,real-sociedad,
2026-08-20T1751Z,futbolfantasy,22524,22524-deportivo-osasuna,11,deportivo,osasuna,
2026-08-20T1751Z,futbolfantasy,22525,22525-elche-valencia,11,elche,valencia,
2026-08-20T1751Z,futbolfantasy,22526,22526-barcelona-alaves,11,barcelona,alaves,
2026-08-20T1751Z,futbolfantasy,22527,22527-getafe-sevilla,11,getafe,sevilla,
2026-08-20T1751Z,futbolfantasy,22528,22528-levante-atletico,11,levante,atletico,
2026-08-20T1751Z,futbolfantasy,22529,22529-rayo-celta,11,rayo-vallecano,celta,
2026-08-20T1751Z,futbolfantasy,22530,22530-betis-malaga,11,betis,malaga,
2026-08-20T1751Z,futbolfantasy,22531,22531-racing-real-madrid,11,racing,real-madrid,
2026-08-20T1751Z,futbolfantasy,22532,22532-villarreal-espanyol,11,villarreal,espanyol,
2026-08-20T1751Z,futbolfantasy,22533,22533-atletico-barcelona,12,atletico,barcelona,
2026-08-20T1751Z,futbolfantasy,22534,22534-celta-levante,12,celta,levante,
2026-08-20T1751Z,futbolfantasy,22535,22535-elche-betis,12,elche,betis,
2026-08-20T1751Z,futbolfantasy,22536,22536-espanyol-deportivo,12,espanyol,deportivo,
2026-08-20T1751Z,futbolfantasy,22537,22537-malaga-racing,12,malaga,racing,
